Fecha,SupraCanal,SupraCanal_Origen,Leads_brutos_C2C,Leads_brutos_IB,Leads_utiles_C2C,Leads_utiles_IB,Llamadas_entrantes_C2C,Llamadas_entrantes_IB,Clientes,Inversion,Inversion_Fee,Ventas_BI,Oportunidades_BI,Altas
2024-06-01,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-02,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-03,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-04,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-05,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-06,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-07,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-08,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-09,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-10,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-11,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-12,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-13,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-14,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-15,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-16,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-17,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-18,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-19,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-20,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-21,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-22,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-23,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-24,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-25,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-26,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-27,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-28,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-29,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-06-30,Terceros,,0,0,0,0,0,0,0,827.7,827.7,0,0,0
2024-07-01,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-02,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-03,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-04,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-05,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-06,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-07,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-08,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-09,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-10,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-11,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-12,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-13,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-14,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-15,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-16,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-17,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-18,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-19,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-20,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-21,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-22,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-23,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-24,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-25,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-26,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-27,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-28,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-29,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-30,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-07-31,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-01,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-02,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-03,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-04,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-05,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-06,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-07,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-08,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-09,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-10,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-11,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-12,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-13,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-14,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-15,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-16,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-17,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-18,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-19,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-20,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-21,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-22,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-23,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-24,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-25,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-26,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-27,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-28,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-29,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-30,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-08-31,Terceros,,0,0,0,0,0,0,0,801,801,0,0,0
2024-09-01,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-02,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-03,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-04,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-05,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-06,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-07,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-08,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-09,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-10,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-11,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-12,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-13,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-14,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-15,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-16,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-17,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-18,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-19,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-20,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-21,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-22,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-23,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-24,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-25,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-26,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-27,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-28,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-29,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-09-30,Terceros,,0,0,0,0,0,0,0,812.7,812.7,0,0,0
2024-10-01,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-02,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-03,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-04,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-05,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-06,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-07,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-08,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-09,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-10,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-11,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-12,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-13,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-14,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-15,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-16,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-17,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-18,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-19,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-20,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-21,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-22,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-23,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-24,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-25,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-26,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-27,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-28,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-29,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-30,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-10-31,Terceros,,0,0,0,0,0,0,0,785.2,785.2,0,0,0
2024-11-01,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-02,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-03,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-04,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-05,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-06,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-07,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-08,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-09,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-10,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-11,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-12,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-13,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-14,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-15,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-16,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-17,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-18,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-19,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-20,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-21,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-22,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-23,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-24,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-25,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-26,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-27,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-28,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-29,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-11-30,Terceros,,0,0,0,0,0,0,0,807.8,807.8,0,0,0
2024-12-01,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-02,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-03,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-04,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-05,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-06,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-07,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-08,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-09,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-10,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-11,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-12,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-13,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-14,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-15,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-16,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-17,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-18,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-19,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-20,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-21,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-22,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-23,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-24,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-25,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-26,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-27,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-28,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-29,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-30,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2024-12-31,Terceros,,0,0,0,0,0,0,0,996,996,0,0,0
2025-01-01,Organico,,0,41,0,0,0,0,19,0,0,0,0,0
2025-01-01,Paid_Social,,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-01,Pmax,,0,1,0,0,0,0,1,0,0,0,0,0
2025-01-01,Terceros,,0,0,0,0,0,0,0,458.3,458.3,0,0,0
2025-01-02,Display,,46,10,22,2,0,0,7,11176.6,11511.9,0,5,0
2025-01-02,Manual,,0,0,0,0,0,0,0,0,0,28,75,0
2025-01-02,Organico,,167,431,94,37,0,0,261,0,0,22,71,0
2025-01-02,Otros_Origenes,,0,0,0,0,0,0,0,0,0,3,11,0
2025-01-02,Paid_Social,,24,5,15,0,0,0,2,3080.7,3080.7,4,10,0
2025-01-02,Pmax,,7,25,3,0,0,0,16,892,918.8,0,2,0
2025-01-02,Resto,,1,0,1,0,0,0,0,0,0,0,1,0
2025-01-02,SEM_Generico,,2,18,2,9,0,0,3,3071,3163.1,0,4,0
2025-01-02,SEM_Marca_Derivada,,11,68,4,5,0,0,45,647.9,667.3,0,5,0
2025-01-02,SEM_Marca_Pura,,47,137,33,16,0,0,80,3538.1,3644.2,3,10,0
2025-01-02,Terceros,,159,5,41,0,0,0,16,891.3,891.3,0,8,0
2025-01-02,Whatsapp,Organico,0,1,0,1,0,0,0,0,0,0,1,0
2025-01-02,Youtube,,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-03,Display,,120,7,28,1,0,0,4,6651.2,6850.7,2,13,0
2025-01-03,Manual,,0,0,0,0,0,0,0,0,0,29,53,8
2025-01-03,Organico,,88,356,44,33,0,0,192,0,0,27,36,10
2025-01-03,Otros_Origenes,,0,0,0,0,0,0,0,0,0,2,12,1
2025-01-03,Paid_Social,,25,8,10,0,0,0,3,2944,2944,3,7,1
2025-01-03,Pmax,,8,22,5,2,0,0,10,1121.3,1154.9,2,2,0
2025-01-03,SEM_Generico,,11,7,5,3,0,0,2,1293.9,1332.7,2,2,0
2025-01-03,SEM_Marca_Derivada,,6,69,4,13,0,0,38,819.6,844.2,2,4,0
2025-01-03,SEM_Marca_Pura,,52,57,28,8,0,0,34,2214.6,2281,7,18,2
2025-01-03,Terceros,,106,1,34,0,0,0,6,710.3,710.3,1,19,0
2025-01-03,Whatsapp,Whatsapp,0,2,0,0,0,0,0,0,0,0,1,0
2025-01-03,Whatsapp,Display,0,2,0,0,0,0,0,0,0,0,0,0
2025-01-03,Whatsapp,Organico,0,1,0,0,0,0,0,0,0,2,0,0
2025-01-03,Youtube,,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-04,Display,,61,8,19,2,0,0,4,5028.5,5179.4,0,4,1
2025-01-04,Manual,,0,0,0,0,0,0,0,0,0,7,11,3
2025-01-04,Organico,,87,138,27,19,0,0,85,0,0,17,24,5
2025-01-04,Otros_Origenes,,0,0,0,0,0,0,0,0,0,2,6,0
2025-01-04,Paid_Social,,36,4,11,1,0,0,2,1318.5,1318.5,3,4,0
2025-01-04,Pmax,,8,5,4,1,0,0,4,474.6,488.8,2,1,0
2025-01-04,SEM_Generico,,3,3,1,1,0,0,1,691.1,711.8,0,0,1
2025-01-04,SEM_Marca_Derivada,,3,23,2,2,0,0,12,235.4,242.5,0,1,0
2025-01-04,SEM_Marca_Pura,,25,30,10,6,0,0,18,1048.8,1080.3,9,11,0
2025-01-04,Terceros,,102,2,17,1,0,0,7,615.3,615.3,0,5,0
2025-01-04,Whatsapp,SEM_Marca_Derivada,0,1,0,1,0,0,0,0,0,0,1,0
2025-01-04,Youtube,,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-05,Display,,40,2,15,0,0,0,2,1117.5,1151,2,9,0
2025-01-05,Manual,,0,0,0,0,0,0,0,0,0,2,9,1
2025-01-05,Organico,,64,59,29,8,0,0,33,0,0,5,16,0
